num;ׁÞד ַבßÊַָ ַבזַֿׁ;ׁÞד;ַבÊַׁם־;NO_DEPT;DAT_DEPT;ַ׃ד ַבּוֹ ַבדÚֹֿ בבßÊַָ;ַבדזײזÚ;ַבדבַֽÙַÊ;ַבּוֹ ַבדׁ׃בו;ppic;flagy;timy;dat_m;dat_y
635;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;;;;
1102;ָבַ;ָבַ;;27771;31-Dec-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 12 דזַהלֱ ַםױַב ַבÊםַׁ ַבßוֱַָׁם בֿזׁ ַבד׃ַָׁ;;װׁßֹ ָׁßַÊ ַבֽׁדַה בבדÞַזבַÊ;sader\12\27771.pdf;ÊÞ;02-Jan-24;12;2024
1103;ָבַ;ָבַ;;27770;31-Dec-24;ָבַ;ַׁ׃ַב ÚÞֿ;;ַבוםֶֹ ַבÚַדֹ בבײֶַָׁ;sader\12\27770.pdf;ÊÞ;02-Jan-24;12;2024
1104;ָבַ;ָבַ;;1132;31-Dec-24;ָבַ;ַבֿÚזֹ 1 דזַהלֱ /2021 Êױבםֽ דהÙזדֹ ßַָׁ ַבֽÝַֹׁ ֿוזß;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\12\1132.pdf;ÊÞ;02-Jan-24;12;2024
1105;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ÊÞ;02-Jan-24;;
1106;ָבַ;ָבַ;;2;02-Jan-24;ָבַ;ַבַÚÊדַֿ 2231623;;ַבװִזה ַבדַבםֹ;sader\1\2.pdf;ֽם;02-Jan-24;1;2024
1107;ָבַ;ָבַ;;3;02-Jan-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\1\3.pdf;ÊÞ;02-Jan-24;1;2024
1108;ָבַ;ָבַ;;4;02-Jan-24;ָבַ;ַÚַֹֿ Êװßםב בַּה;;Þ׃ד ַַֹֿׁ ַבדזַֿׁ ַבָװׁםֹ;sader\1\4.pdf;ÊÞ;02-Jan-24;1;2024
1109;27512;ָבַ;;27512;27-Dec-24;ָבַ;ַהÊÝֱַ ַבַֹּֽ בװׁßֹ הַּֽ ַבד׃Êֻדׁ דהַÞױֹ 12/דזַהֶ/2023 ַםױַב ַבÊםַׁ ַבßוֶַָׁם בÞׁםֹ ַבד׃ַָׁ;;װׁßֹ הַּֽ ַבד׃Êֻדׁ;sader\1\27512.pdf;ֽם;02-Jan-24;12;2024
1110;ָבַ;ָבַ;;6;04-Jan-24;ָבַ;װֱַׁ ׃םַַׁÊ הזÚ ָםß ַָ װÝׁזבםֹ Úֿֿ/15 בדםהֱַ ַבÝַז ַבßָםַׁבדזַׂהֹ ַבַ׃Êֻדַׁםֹ /דַָבÛ ַבַװַׁÝ זַבדַׁÞָֹ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\1\6.pdf;ÊÞ;04-Jan-24;1;2024
1111;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ÊÞ;04-Jan-24;;
1112;27771;ָבַ;;27771;31-Dec-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 12/דזַהֶ/2023 ַםױַב ַבÊםַׁ ַבßוֶַָׁם בֿזׁ Þׁםֹ ַבד׃ַָׁ;;װׁßֹ ָׁßַÊ ַבֽׁדה בבדÞַזבַÊ ַבÚַדֹ;sader\1\27771.pdf;ÊÞ;04-Jan-24;12;2024
1113;ָבַ;ָבַ;;8;04-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 10/דזַהֶ/2022 Êּוםׂ זהױָ ÚזַדַÊ ֿבַבֹ ָֽׁםֹ Úֿֿ/14 דÚ ַבדזַֿ ַבַֽÊםַ״םֹ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\1\8.pdf;ÊÞ;04-Jan-24;1;2024
1114;286;ָבַ;;286;04-Jan-24;ָבַ;ַהÊÝֱַ ַֹּֽ װׁßֹ utm 3/דזַהֶ/2023 Êּוםׂ ׂזׁÞ ַׁװַֿ Úֿֿ/1 דÚ ַבדזַֿ ַבַֽÊםַ״םֹ;;ַבדױׁÝ ַבֿזבם ַבַ׃בַדם;sader\1\286.pdf;ֽם;07-Jan-24;1;2024
1115;ָבַ;ָבַ;;190;04-Jan-24;ָבַ;ַÚַֹֿ ַÚבַה ַבדהַÞױֹ 6 /דזַהלֱ /2023 ָׁםֿ ַבßÊׁזהם;;ַבÊÚַÞַֿÊ הזׁ׃ / ַבדÊַָÚֹ;sader\1\190.pdf;ֽם;07-Jan-24;1;2024
1116;ָבַ;ָבַ;;ָבַ;04-Jan-24;ָבַ;Êֳדםה ַבֽÝַֹׁ Êֽׁםׁ / ַבָׁםֿ ַבַßÊׁזהם;;ַבדÚַזה / װÚָֹ ַבÊÚַÞַֿÊ;sader\1\Êֳדםה ַבֽÝַֹׁ Êֽׁםׁ.pdf;ֽם;07-Jan-24;1;2024
